datetime,nbbike,nbdock,nbbikeoverflow,nbfreedock,nbebike,nbedock,nbebikeoverflow,nbfreeedock,station_state,kioskstate,maxbikeoverflow,creditcard,station_type,overflowactivation,station_code,overflow,duedate,densitylevel
2020-02-06T15:03:00.560Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T15:18:00.591Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T15:33:00.525Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T15:48:00.812Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T16:03:00.674Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T16:18:00.765Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T16:33:00.600Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T16:48:00.958Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T17:03:00.601Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T17:18:00.612Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T17:33:00.778Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T17:48:00.845Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T18:03:00.824Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T18:18:00.634Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T18:33:01.149Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T18:48:00.920Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T19:03:01.034Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T19:18:00.641Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T19:48:01.154Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T20:03:00.773Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T20:18:00.640Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T20:33:00.666Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T20:48:00.633Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T21:03:00.612Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T21:18:00.627Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T21:33:00.501Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T21:48:00.584Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T22:03:01.843Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T22:18:00.609Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T22:33:00.616Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T22:48:00.535Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T23:03:00.981Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T23:18:00.624Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T23:33:00.674Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-06T23:48:00.645Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T00:05:03.001Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T00:18:01.010Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T00:33:00.865Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T00:48:00.599Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T01:03:00.906Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T01:18:01.905Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T01:33:00.499Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T01:48:00.642Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T02:03:01.932Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T02:18:01.391Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T02:33:00.465Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T02:48:01.044Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T03:04:00.555Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T03:18:00.985Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T03:33:00.552Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T03:48:01.130Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T04:04:01.002Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T04:18:01.032Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T04:33:00.487Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T04:48:00.490Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T05:03:00.496Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T05:18:00.655Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T05:33:01.354Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T05:48:00.548Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T06:03:00.535Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T06:18:00.602Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T06:33:00.480Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T06:48:00.623Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T07:03:00.553Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T07:18:00.636Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T07:33:00.858Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T07:48:00.633Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T08:04:00.644Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T08:18:00.854Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T08:33:00.476Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T08:48:02.527Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T09:03:00.497Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T09:18:01.136Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T09:33:02.687Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T09:48:00.677Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T10:04:03.713Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T10:18:00.531Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T10:33:00.949Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T10:48:00.652Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T11:03:00.891Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T11:18:00.621Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T11:33:01.124Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T11:48:00.579Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T12:04:00.630Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T12:18:00.616Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T12:33:00.510Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T12:48:00.629Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T13:03:00.616Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T13:33:02.985Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T13:48:00.464Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T14:03:00.594Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T14:18:00.645Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T14:33:00.492Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T14:48:00.574Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T15:03:00.681Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T15:18:00.639Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T15:33:01.802Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T15:48:00.657Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T16:04:00.540Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T16:18:03.078Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T16:33:00.808Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T16:48:00.663Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T17:03:00.738Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T17:18:00.740Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T17:33:00.863Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T17:48:01.142Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T18:04:00.677Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T18:18:00.887Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T18:33:00.517Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T18:48:00.696Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T19:03:02.003Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T19:18:00.685Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T19:33:00.540Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T19:48:00.615Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T20:03:00.501Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T20:18:00.760Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T20:33:00.535Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T20:48:00.758Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T21:03:00.888Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T21:18:01.255Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T21:33:00.502Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T21:48:00.588Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T22:03:00.867Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T22:18:00.694Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T22:33:01.292Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T22:48:00.547Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T23:03:00.550Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T23:18:01.789Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T23:33:00.531Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-07T23:48:00.654Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T00:05:01.046Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T00:18:00.595Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T00:33:00.954Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T00:48:00.596Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T01:03:01.347Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T01:18:00.606Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T01:33:00.500Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T01:48:00.615Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T02:03:00.498Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T02:18:00.576Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T02:33:01.003Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T02:48:01.401Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T03:03:00.476Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T03:18:00.755Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T03:33:00.989Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T03:48:00.580Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T04:03:00.530Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T04:18:00.953Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T04:33:00.927Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T04:48:01.138Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T05:03:00.645Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T05:18:00.875Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T05:33:01.110Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T05:48:00.500Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T06:04:01.044Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T06:18:00.682Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T06:33:00.556Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T06:48:00.611Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T07:03:00.477Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T07:18:00.676Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T07:33:00.539Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T07:48:00.573Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T08:04:00.608Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T08:18:00.782Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T08:33:00.517Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T08:48:00.500Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T09:03:00.470Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T09:18:00.593Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T09:33:00.579Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T09:48:00.650Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T10:03:00.453Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T10:18:01.063Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T10:33:00.478Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T10:48:00.765Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T11:04:00.772Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
2020-02-08T11:18:01.054Z,0,null,0,null,0,0,null,0,"Work in progress","no",null,"no",null,"no","15201",null,null,null
